[0.032s] Invoking command in '/home/capstone/camera_ws/build/libcamera': /usr/bin/meson compile
[0.413s] [1;32mINFO:[0m autodetecting backend as ninja
[0.420s] [1;32mINFO:[0m calculating backend command to run: /usr/bin/ninja
[0.562s] 
[0.563s] [0/27] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[0.929s] [0/27] Generating src/libcamera/version.cpp with a custom command[K
[0.929s] [1/27] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[1.948s] [1/27] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.2.0.p/meson-generated_.._version.cpp.o[K
[1.948s] [2/27] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.2.0.p/meson-generated_.._version.cpp.o[K
[2.267s] [2/27] Linking target subprojects/libpisp/src/libpisp.so.1.2.0[K
[2.307s] [3/27] Generating src/libcamera/version.cpp with a custom command[K
[2.307s] [4/26] Linking target subprojects/libpisp/src/libpisp.so.1.2.0[K
[2.472s] [4/26] Generating symbol file subprojects/libpisp/src/libpisp.so.1.2.0.p/libpisp.so.1.2.0.symbols[K
[2.472s] [5/26] Generating symbol file subprojects/libpisp/src/libpisp.so.1.2.0.p/libpisp.so.1.2.0.symbols[K
[2.601s] Invoked command in '/home/capstone/camera_ws/build/libcamera' returned '0': /usr/bin/meson compile
[2.610s] Invoking command in '/home/capstone/camera_ws/build/libcamera': /usr/bin/meson install
[2.972s] ninja: Entering directory `/home/capstone/camera_ws/build/libcamera'
[2.990s] 
[2.990s] [0/27] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[3.170s] [0/27] Generating src/libcamera/version.cpp with a custom command[K
[3.170s] [1/27] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[3.214s] [1/27] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.2.0.p/meson-generated_.._version.cpp.o[K
[3.501s] [2/27] Generating src/libcamera/version.cpp with a custom command[K
[3.502s] [3/26] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.2.0.p/meson-generated_.._version.cpp.o[K
[3.673s] [3/26] Linking target subprojects/libpisp/src/libpisp.so.1.2.0[K
[3.673s] [4/26] Linking target subprojects/libpisp/src/libpisp.so.1.2.0[K
[3.810s] [4/26] Generating symbol file subprojects/libpisp/src/libpisp.so.1.2.0.p/libpisp.so.1.2.0.symbols[K
[3.811s] [5/26] Generating symbol file subprojects/libpisp/src/libpisp.so.1.2.0.p/libpisp.so.1.2.0.symbols[K
[3.819s] Installing include/libcamera/ipa/core_ipa_interface.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[3.819s] Installing include/libcamera/ipa/mali-c55_ipa_interface.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[3.820s] Installing include/libcamera/ipa/rkisp1_ipa_interface.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[3.821s] Installing include/libcamera/ipa/raspberrypi_ipa_interface.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[3.821s] Installing include/libcamera/ipa/soft_ipa_interface.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[3.822s] Installing include/libcamera/control_ids.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera
[3.823s] Installing include/libcamera/property_ids.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera
[3.823s] Installing include/libcamera/formats.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera
[3.824s] Installing include/libcamera/libcamera.h to /home/capstone/camera_ws/install/libcamera/include/libcamera/libcamera
[3.825s] Installing src/libcamera/base/libcamera-base.so.0.5.1 to /home/capstone/camera_ws/install/libcamera/lib
[3.830s] Installing subprojects/libpisp/src/libpisp.so.1.2.0 to /home/capstone/camera_ws/install/libcamera/lib
[3.832s] Installing src/libcamera/libcamera.so.0.5.1 to /home/capstone/camera_ws/install/libcamera/lib
